Country Name;Country Code;2015;2016;2017;2018;2019
Afghanistan;AFG;2068,265904;2057,062164;2058,383832;2033,779002;2065,036398
Angola;AGO;8036,41061;7568,997643;7310,901738;6933,50556;6670,332297
Albania;ALB;11916,42231;12331,12775;12811,75944;13366,30306;13724,05879
Arab World;ARB;14441,43678;14663,54963;14555,47492;14622,06583;14602,93821
United Arab Emirates;ARE;65218,79227;66510,86746;67183,62656;66968,26985;67119,13264
Argentina;ARG;23933,88661;23189,52745;23597,11775;22759,39856;22063,90437
Armenia;ARM;11321,35576;11303,0717;12115,05701;12714,95819;13653,74953
Antigua and Barbuda;ATG;18595,0849;19417,96482;19840,07612;21115,79827;21910,18499
Australia;AUS;47784,17848;48347,03166;48633,13322;49304,25111;49611,85656
Austria;AUT;52966,70248;53439,41395;54342,94786;55474,20315;56029,61279
Azerbaijan;AZE;14853,91055;14238,78414;14121,40694;14209,64941;14403,85047
Burundi;BDI;825,2059856;794,6045744;773,5718584;761,5241934;751,6639572
Belgium;BEL;49613,3651;49988,07943;50596,6428;51279,65454;51914,91461
Benin;BEN;2945,973006;2961,441778;3044,513887;3160,777093;3287,309538
Burkina Faso;BFA;1925,331225;1981,426838;2044,381874;2120,322861;2178,323415
Bangladesh;BGD;3700,111081;3920,301119;4161,089713;4441,424462;4753,726947
Bulgaria;BGR;19682,79943;20578,59751;21455,56436;22279,36194;23265,62327
Bahrain;BHR;48110,80433;47937,77631;47709,87381;46227,02712;45010,7115
Bahamas, The;BHS;35400,08185;35557,31981;36297,30702;37019,51507;37100,74399
Bosnia and Herzegovina;BIH;12671,00801;13236,45206;13797,79022;14432,68266;14922,14851
Belarus;BLR;18307,51967;17822,60659;18280,19892;18885,2355;19149,63785
Belize;BLZ;7259,024205;7117,943889;7108,8667;7118,331931;7004,65815
Bermuda;BMU;77842,7539;78149,35254;81834,95587;81420,86079;81797,86652
Bolivia;BOL;7984,413455;8202,550925;8423,696806;8655,52996;8724,475702
Brazil;BRA;15059,23437;14446,41281;14519,84913;14596,24616;14651,61618
Barbados;BRB;15382,92743;15738,1888;15788,82052;15674,84963;15638,8299
Brunei Darussalam;BRN;63148,54887;60865,98695;60995,68111;60388,90309;62099,58789
Bhutan;BTN;10086,19751;10775,14643;11142,39995;11348,47204;11832,18926
Botswana;BWA;16714,39782;17117,12222;17253,28063;17634,19462;17766,53897
Central African Republic;CAF;852,7494264;884,4944169;912,8020523;933,1095507;944,8680935
Canada;CAN;47629,51205;47564,81088;48490,3795;48780,09183;48886,75704
Central Europe and the Baltics;CEB;27528,54771;28477,95069;29975,41686;31392,22622;32658,98013
Switzerland;CHE;65936,62603;66344,07481;66910,5737;68246,40264;68394,28612
Chile;CHL;24516,83689;24608,06503;24548,1877;25165,17818;25131,46476
China;CHN;12691,82155;13487,82248;14344,42124;15242,98586;16092,30077
Cote d'Ivoire;CIV;4417,151166;4615,711582;4830,751701;5033,478224;5212,556048
Cameroon;CMR;3458,6939;3524,444514;3554,525156;3603,551705;3642,277258
Congo, Dem. Rep.;COD;1065,24241;1055,572955;1059,810775;1085,893701;1097,948853
Congo, Rep.;COG;5252,154163;4598,656999;4274,296414;3906,939945;3673,117827
Colombia;COL;14143,70357;14242,80689;14219,53282;14356,69407;14624,9713
Comoros;COM;2959,539971;2987,989053;3032,254682;3066,837847;3059,509705
Cabo Verde;CPV;6266,845949;6482,648316;6643,20461;6864,147427;7171,839465
Costa Rica;CRI;18625,00494;19211,56676;19749,16744;20073,88145;20296,8215
Caribbean small states;CSS;15973,20075;15634,41633;15612,30244;15781,13703;15849,47953
Curacao;CUW;26548,7;26009,528;25475,48966;24982,1451;24479,26085
